Team,Player Count,Weekly Wages,Annual Wages,Season
Manchester United FC,43,"3,236,437","168,294,733",2014/2015
Manchester City FC,36,"2,804,729","145,845,890",2014/2015
Chelsea FC,38,"2,399,899","124,794,741",2014/2015
Arsenal FC,42,"2,171,316","112,908,446",2014/2015
Liverpool FC,35,"1,881,271","97,826,081",2014/2015
Tottenham Hotspur FC,43,"1,508,824","78,458,830",2014/2015
Everton FC,40,"1,157,132","60,170,855",2014/2015
West Ham United FC,36,"1,042,531","54,211,605",2014/2015
Queens Park Rangers FC,41,"1,034,321","53,784,669",2014/2015
Southampton FC,37,"976,000","50,751,976",2014/2015
Sunderland AFC,35,"885,846","46,064,003",2014/2015
Hull City,35,"843,854","43,880,420",2014/2015
Stoke City FC,30,"841,974","43,782,627",2014/2015
West Bromwich Albion FC,35,"813,925","42,324,121",2014/2015
Leicester City FC,37,"766,406","39,853,126",2014/2015
Aston Villa FC,38,"759,549","39,496,548",2014/2015
Newcastle United FC,42,"750,697","39,036,221",2014/2015
Crystal Palace FC,43,"727,097","37,809,069",2014/2015
Swansea City AFC,37,"688,454","35,799,598",2014/2015
Burnley FC,30,"357,334","18,581,349",2014/2015
Manchester City FC,38,"2,911,601","151,403,244",2015/2016
Manchester United FC,44,"2,856,949","148,561,362",2015/2016
Chelsea FC,40,"2,291,995","119,183,724",2015/2016
Arsenal FC,41,"2,251,883","117,097,928",2015/2016
Liverpool FC,44,"2,177,738","113,242,366",2015/2016
Everton FC,39,"1,268,774","65,976,258",2015/2016
Tottenham Hotspur FC,31,"1,244,120","64,694,251",2015/2016
Crystal Palace FC,38,"1,242,767","64,623,888",2015/2016
West Ham United FC,50,"1,223,136","63,603,053",2015/2016
Newcastle United FC,42,"1,129,611","58,739,775",2015/2016
Sunderland AFC,42,"1,062,965","55,274,182",2015/2016
Southampton FC,35,"985,769","51,260,009",2015/2016
Stoke City FC,31,"966,849","50,276,143",2015/2016
West Bromwich Albion FC,35,"952,240","49,516,478",2015/2016
Swansea City AFC,37,"931,393","48,432,439",2015/2016
Aston Villa FC,44,"853,853","44,400,378",2015/2016
Leicester City FC,35,"845,758","43,979,401",2015/2016
Norwich City FC,41,"748,931","38,944,392",2015/2016
Watford FC,39,"665,520","34,607,032",2015/2016
AFC Bournemouth,50,"606,671","31,546,915",2015/2016
Manchester United FC,45,"3,612,278","187,838,480",2016/2017
Manchester City FC,45,"3,163,989","164,527,417",2016/2017
Arsenal FC,44,"2,370,566","123,269,447",2016/2017
Chelsea FC,52,"2,261,607","117,603,578",2016/2017
Liverpool FC,39,"2,102,721","109,341,486",2016/2017
Crystal Palace FC,48,"1,656,266","86,125,830",2016/2017
Tottenham Hotspur FC,40,"1,633,217","84,927,304",2016/2017
Everton FC,43,"1,555,769","80,900,012",2016/2017
Leicester City FC,32,"1,460,915","75,967,562",2016/2017
Southampton FC,39,"1,336,406","69,493,133",2016/2017
West Ham United FC,45,"1,296,960","67,441,919",2016/2017
Stoke City FC,39,"1,187,106","61,729,533",2016/2017
Sunderland AFC,43,"1,095,371","56,959,274",2016/2017
Hull City,45,"966,551","50,260,643",2016/2017
Watford FC,47,"963,179","50,085,330",2016/2017
West Bromwich Albion FC,35,"939,374","48,847,449",2016/2017
Swansea City AFC,40,"911,119","47,378,211",2016/2017
Middlesbrough FC,37,"891,396","46,352,605",2016/2017
AFC Bournemouth,45,"817,939","42,532,819",2016/2017
Burnley FC,39,"559,909","29,115,273",2016/2017
Manchester United FC,35,"3,810,955","198,169,670",2017/2018
Arsenal FC,45,"3,629,433","188,730,521",2017/2018
Manchester City FC,32,"3,474,446","180,671,167",2017/2018
Chelsea FC,46,"2,790,189","145,089,806",2017/2018
Liverpool FC,34,"2,194,158","114,096,241",2017/2018
Everton FC,48,"1,959,476","101,892,731",2017/2018
Tottenham Hotspur FC,34,"1,841,549","95,760,561",2017/2018
West Ham United FC,41,"1,594,665","82,922,601",2017/2018
Southampton FC,29,"1,561,182","81,181,461",2017/2018
Crystal Palace FC,41,"1,560,448","81,143,294",2017/2018
Leicester City FC,34,"1,470,226","76,451,744",2017/2018
West Bromwich Albion FC,33,"1,354,341","70,425,716",2017/2018
Stoke City FC,35,"1,124,956","58,497,686",2017/2018
Swansea City AFC,37,"1,095,623","56,972,393",2017/2018
Watford FC,37,"1,065,878","55,425,638",2017/2018
AFC Bournemouth,37,"987,558","51,353,032",2017/2018
Newcastle United FC,37,"968,248","50,348,890",2017/2018
Brighton & Hove Albion FC,43,"915,271","47,594,066",2017/2018
Burnley FC,30,"746,660","38,826,329",2017/2018
Huddersfield Town AFC,36,"587,269","30,538,003",2017/2018
Chelsea FC,103,"3,612,255","187,837,283",2018/2019
Manchester United FC,86,"3,470,478","180,464,856",2018/2019
Manchester City FC,96,"3,454,103","179,613,362",2018/2019
Arsenal FC,91,"3,104,338","161,425,557",2018/2019
Liverpool FC,88,"2,923,160","152,004,295",2018/2019
Tottenham Hotspur FC,83,"2,091,713","108,769,056",2018/2019
Everton FC,90,"1,965,599","102,211,141",2018/2019
West Ham United FC,90,"1,898,815","98,738,397",2018/2019
Leicester City FC,89,"1,832,422","95,285,918",2018/2019
Crystal Palace FC,86,"1,713,188","89,085,775",2018/2019
Southampton FC,86,"1,663,043","86,478,237",2018/2019
AFC Bournemouth,82,"1,208,389","62,836,237",2018/2019
Fulham FC,82,"1,167,773","60,724,203",2018/2019
Newcastle United FC,88,"1,143,142","59,443,389",2018/2019
Watford FC,93,"1,132,891","58,910,310",2018/2019
Burnley FC,83,"1,015,125","52,786,491",2018/2019
Brighton & Hove Albion FC,93,"982,054","51,066,812",2018/2019
Wolverhampton Wanderers FC,85,"852,844","44,347,902",2018/2019
Huddersfield Town AFC,86,"805,325","41,876,908",2018/2019
Cardiff City FC,92,"756,591","39,342,710",2018/2019
Manchester United FC,86,"4,435,653","230,653,939",2020/2021
Chelsea FC,82,"3,389,911","176,275,358",2020/2021
Arsenal FC,87,"3,381,609","175,843,663",2020/2021
Manchester City FC,76,"3,157,499","164,189,924",2020/2021
Tottenham Hotspur FC,82,"3,084,064","160,371,329",2020/2021
Liverpool FC,84,"3,002,511","156,130,569",2020/2021
Everton FC,87,"2,111,596","109,803,009",2020/2021
Crystal Palace FC,87,"2,035,043","105,822,228",2020/2021
Leicester City FC,80,"1,777,976","92,454,770",2020/2021
West Ham United FC,72,"1,524,556","79,276,933",2020/2021
Aston Villa FC,79,"1,424,496","74,073,800",2020/2021
Newcastle United FC,94,"1,319,756","68,627,328",2020/2021
Southampton FC,76,"1,311,454","68,195,619",2020/2021
Fulham FC,89,"1,196,437","62,214,699",2020/2021
Brighton & Hove Albion FC,87,"1,182,907","61,511,176",2020/2021
Wolverhampton Wanderers FC,70,"1,181,414","61,433,538",2020/2021
West Bromwich Albion FC,87,"850,578","44,230,079",2020/2021
Burnley FC,74,"842,845","43,827,947",2020/2021
Leeds United,85,"554,689","28,843,845",2020/2021
Sheffield United FC,86,"460,679","23,955,287",2020/2021
Manchester United FC,82,"5,477,771","284,844,078",2021/2022
Chelsea FC,81,"4,033,850","209,760,207",2021/2022
Manchester City FC,67,"3,475,684","180,735,566",2021/2022
Liverpool FC,83,"3,311,936","172,220,653",2021/2022
Arsenal FC,70,"2,622,954","136,393,624",2021/2022
Tottenham Hotspur FC,67,"2,527,090","131,408,702",2021/2022
Everton FC,86,"2,125,930","110,548,361",2021/2022
West Ham United FC,77,"1,709,863","88,912,857",2021/2022
Leicester City FC,82,"1,705,597","88,691,036",2021/2022
Crystal Palace FC,78,"1,673,031","86,997,594",2021/2022
Aston Villa FC,66,"1,639,547","85,256,450",2021/2022
Newcastle United FC,83,"1,572,580","81,774,162",2021/2022
Wolverhampton Wanderers FC,76,"1,313,427","68,298,179",2021/2022
Southampton FC,81,"1,205,866","62,705,051",2021/2022
Brighton & Hove Albion FC,76,"1,065,740","55,418,481",2021/2022
Watford FC,88,"949,006","49,348,326",2021/2022
Burnley FC,72,"906,349","47,130,158",2021/2022
Norwich City FC,82,"718,291","37,351,130",2021/2022
Leeds United,70,"546,057","28,394,966",2021/2022
Brentford FC,90,"484,594","25,198,890",2021/2022
Manchester United FC,92,"5,108,040","265,618,093",2022/2023
Manchester City FC,70,"4,353,080","226,360,165",2022/2023
Chelsea FC,86,"4,248,467","220,920,267",2022/2023
Liverpool FC,86,"3,620,786","188,280,884",2022/2023
Tottenham Hotspur FC,79,"2,443,885","127,082,044",2022/2023
Arsenal FC,69,"2,272,436","118,166,655",2022/2023
Aston Villa FC,81,"2,249,188","116,957,789",2022/2023
Everton FC,80,"1,895,827","98,583,027",2022/2023
Newcastle United FC,86,"1,851,657","96,286,181",2022/2023
West Ham United FC,69,"1,842,358","95,802,637",2022/2023
Leicester City FC,81,"1,760,992","91,571,604",2022/2023
Crystal Palace FC,73,"1,493,647","77,669,646",2022/2023
Fulham FC,72,"1,214,678","63,163,251",2022/2023
Nottingham Forest FC,107,"1,194,336","62,105,496",2022/2023
Wolverhampton Wanderers FC,87,"1,166,440","60,654,855",2022/2023
Southampton FC,77,"1,107,740","57,602,471",2022/2023
Leeds United,78,"1,103,672","57,390,918",2022/2023
AFC Bournemouth,83,"858,992","44,667,602",2022/2023
Brighton & Hove Albion FC,70,"857,830","44,607,160",2022/2023
Brentford FC,75,"718,346","37,353,966",2022/2023
Manchester United FC,57,"4,683,665","243,550,559",2023/2024
Manchester City FC,48,"4,576,131","237,958,824",2023/2024
Arsenal FC,52,"3,779,510","196,534,543",2023/2024
Chelsea FC,60,"3,574,733","185,886,099",2023/2024
Liverpool FC,49,"3,101,258","161,265,423",2023/2024
Tottenham Hotspur FC,61,"2,675,131","139,106,817",2023/2024
Aston Villa FC,52,"2,666,709","138,668,852",2023/2024
West Ham United FC,46,"2,169,697","112,824,244",2023/2024
Newcastle United FC,57,"1,923,490","100,021,494",2023/2024
Everton FC,46,"1,797,792","93,485,180",2023/2024
Nottingham Forest FC,72,"1,640,088","85,284,601",2023/2024
Crystal Palace FC,53,"1,571,799","81,733,540",2023/2024
Fulham FC,52,"1,518,078","78,940,040",2023/2024
Brighton & Hove Albion FC,52,"1,420,424","73,862,025",2023/2024
AFC Bournemouth,60,"1,248,197","64,906,255",2023/2024
Wolverhampton Wanderers FC,49,"1,225,115","63,705,996",2023/2024
Brentford FC,59,"909,071","47,271,698",2023/2024
Burnley FC,63,"876,520","45,579,026",2023/2024
Sheffield United FC,58,"654,579","34,038,085",2023/2024
Luton Town FC,55,"559,292","29,083,174",2023/2024
Manchester United FC,78,"3,794,190","197,297,905",2019/2020
Manchester City FC,71,"3,416,927","177,680,216",2019/2020
Chelsea FC,79,"2,744,046","142,690,368",2019/2020
Arsenal FC,78,"2,718,589","141,366,618",2019/2020
Liverpool FC,70,"2,634,421","136,989,906",2019/2020
Tottenham Hotspur FC,76,"2,467,233","128,296,109",2019/2020
Everton FC,76,"2,016,581","104,862,213",2019/2020
West Ham United FC,74,"1,708,716","88,853,227",2019/2020
Crystal Palace FC,69,"1,703,762","88,595,632",2019/2020
Leicester City FC,80,"1,686,332","87,689,280",2019/2020
Newcastle United FC,88,"1,543,683","80,271,532",2019/2020
Watford FC,91,"1,322,600","68,775,206",2019/2020
Wolverhampton Wanderers FC,77,"1,241,414","64,553,524",2019/2020
Southampton FC,64,"1,227,883","63,849,914",2019/2020
Aston Villa FC,82,"1,173,071","60,999,684",2019/2020
Brighton & Hove Albion FC,84,"1,117,341","58,101,751",2019/2020
Burnley FC,73,"1,019,872","53,033,354",2019/2020
AFC Bournemouth,84,"971,252","50,505,114",2019/2020
Norwich City FC,71,"600,640","31,233,268",2019/2020
Sheffield United FC,83,"554,543","28,836,215",2019/2020